[0.017s] Invoking command in '/home/samue/GitHub/ESDA/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/samue/GitHub/ESDA/ros2_control_demos/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/samue/GitHub/ESDA/install/ros2_control_demo_description
[0.132s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.340s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.489s] -- Configuring done
[0.506s] -- Generating done
[0.506s] -- Build files have been written to: /home/samue/GitHub/ESDA/build/ros2_control_demo_description
[0.519s] Invoked command in '/home/samue/GitHub/ESDA/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/samue/GitHub/ESDA/ros2_control_demos/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/samue/GitHub/ESDA/install/ros2_control_demo_description
[0.524s] Invoking command in '/home/samue/GitHub/ESDA/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samue/GitHub/ESDA/build/ros2_control_demo_description -- -j20 -l20
[0.578s] Invoked command in '/home/samue/GitHub/ESDA/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samue/GitHub/ESDA/build/ros2_control_demo_description -- -j20 -l20
[0.620s] Invoking command in '/home/samue/GitHub/ESDA/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/samue/GitHub/ESDA/build/ros2_control_demo_description
[0.625s] -- Install configuration: ""
[0.652s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.653s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.654s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.654s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.655s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.656s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.657s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.657s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.658s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.658s] -- Symlinking: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.667s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.668s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.668s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.669s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.671s] Invoked command in '/home/samue/GitHub/ESDA/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/samue/GitHub/ESDA/build/ros2_control_demo_description
